# QuadArt asset SHA-256 baseline - byte-identical reference for LC-4 (no derivative works).
# Generated 2026-05-27T15:20:06.9650524-07:00 on CyberPowerPC GXL 99667 (Windows 11), UE 5.7.4.
# Packs: HouseFurniture (Fab Standard) + ModularHouses (Fab Standard).
# Permission on file: quadarthelp@gmail.com, 2026-05-26 (Chapter 1 environment, static-mesh use only).
# Scope: every *.uasset under Content/HouseFurniture/ and Content/ModularHouses/.
# Files: 2336   Total bytes: 7846056193
# Manifest digest (SHA-256 of the sorted 'hash<2sp>path' lines below): 39d6f947dc3727149c5361c3d3b9a38b876aee24a7602da8ba7464b5e0b64f12
# Re-verify: re-run the same scan; if the digest or any line changes, a source asset was modified (LC-4 violation).
# Format: <sha256-uppercase-hex>  <repo-relative-path>
# --------------------------------------------------------------------------------------------------
D3B5FFA19AA892FAD60D313A6B7F07591EA37EA269617BE498DEF27E68176DA1  Content/HouseFurniture/Textures/T_Wood_Floor_A.uasset
D3ECD1CCD29A17570D4EF8CACA7E7906ED54494CDFE3A3BEE5B29C783E859C23  Content/ModularHouses/Blueprints/Windows/BP_Roof_B_Windows_F.uasset
D3F55CF07BAF9116EFF1B7D65B67DD157A1376A86AA2E6E3906A50EFF7B72C77  Content/HouseFurniture/Meshes/SM_Cloth_A3.uasset
D3FDD6A62797989B8EE306EABE8E1E6B1829FB0C5141769331D5CD11EAC03BA0  Content/HouseFurniture/Textures/T_Lamp_E1_Normal.uasset
D432EA561C87B9F7D549B177E89F66A44A68F8D63ACDEBDD5E0FCE8D06A71710  Content/HouseFurniture/Materials/Generic/MI_Grass_C3.uasset
D44B3371FBA3E97AFF1D28A7886B422AD05F584A395DBD20AF06040D7A63A748  Content/HouseFurniture/Meshes/House/Roof/Type_C/SM_Roof_C1.uasset
D44DEA5FA516326CD24F3F2B63927B8F2045F37313D6CDBA2BA4C9A7B32386C0  Content/HouseFurniture/Textures/T_Wallpaper_B1_nm.uasset
D461C22D25CFF81E7B0D6AEAF9009FEE593C507A07A62350557CE4079EED2DB5  Content/ModularHouses/Blueprints/Terrace/Base/BP_Terrace_Base_B.uasset
D479C132AFA325F2D944BCF2ADA87903F7AB274C12F7CBF47CABA9EABB444F90  Content/HouseFurniture/Materials/Generic/MI_Concrete_A.uasset
D4BD176FED1CF9398B91B5962AF2EDF83E410E4FA5CCFBD1F85F61578504E286  Content/HouseFurniture/Textures/T_OldTable_A1_Roughness.uasset
D4C937737E60CA08E995A6780FDF36178EA40337954BAF6BB8737353F2E262E0  Content/HouseFurniture/Materials/MI_BathShelf_C1.uasset
D4D73388E6C7C9498A3B0CD5E62A2B9F91284F510A0DDE3BE17B26C03CED75A4  Content/HouseFurniture/Textures/T_Chair_A1_Metalness.uasset
D536A1059EAB399169A7AADBFAAB5B32A6B8EE63BC55F85282CB5E6E5C01AC53  Content/HouseFurniture/Materials/Generic/MI_Aluminium_A.uasset
D547D23F4A261ACA2414B613DE97FBE065482ADAEC01894748FAC6455680E7EE  Content/HouseFurniture/Textures/T_Wall_A_Worn_Normal.uasset
D5720A6096662CD436C011E224C92BD36F8444351BD3281D43C930748B84CB11  Content/HouseFurniture/Meshes/SM_BookSet_A/SM_Book_02.uasset
D577B97BE04E5A6FF934EDE33F684DB85579B498FDF84C4B32B52CE9CB4D085E  Content/HouseFurniture/Meshes/SM_Drawer_A1/SM_Drawer_A1_Cab4.uasset
D58D826207E931B2DF118E312F679625E5BEC2D0C7C3189708AB5324A9B64989  Content/HouseFurniture/Textures/T_ChildBed_A1_Roughness.uasset
D59CC7FB95913CD10E4A5557A18F56880414AA121821DD7F4AF4B9A9EEE0AB44  Content/HouseFurniture/Materials/Master/M_Furniture_Master_SSS.uasset
D609629367CAFACC249110FA53080C9C7F40E0787FB72E89ACBB0330F6A4E50A  Content/HouseFurniture/Materials/MI_Sofa_A1_Worn.uasset
D62398BCAFD2A82559D7F4EDF3F54F027B464A45281CB3A31B111361ED0C1D04  Content/HouseFurniture/Meshes/House/Wall/Corners/SM_Corner_1Floor_A3_Sym.uasset
D6653D9FA5399FDA51D989255C542909E5484462BDCAB04223167BAC9FB6E7A1  Content/HouseFurniture/Textures/T_BedShelf_A1_Metallic.uasset
D670E7EAC9421251899D6F3FFA6DC320164AD853DAB64E218DB81C3568733D94  Content/HouseFurniture/Textures/T_Ripped_Decal_A_nm.uasset
D67D976C65965990F504E9422218ADEF9272CF4A2661AA5070AAE195710C1BB9  Content/HouseFurniture/Textures/T_Boxes_A1_Roughness.uasset
D690148C811B9956130A97644621ED1F1F7355A27973FA89DA3C111222776EC4  Content/ModularHouses/Materials/Generic/M_WoodenPlanks_B3.uasset
D6A8362059933F6F52A15CD2FBE14A6AC1198F8BCE672F47A08EE7921FE41553  Content/HouseFurniture/Materials/Generic/MI_Glass_Photo_Worn.uasset
D6E6E83C3BE7F5D9B626AD19CC1784AF026A983DBC21D1E65143A8E41F1DFC15  Content/HouseFurniture/Materials/MI_Mug_A1_Green_Worn.uasset
D6ED9DDDF8A04DAE8A5B8A70886871C435E1FD4CA1A53676319DC262ABC066C6  Content/ModularHouses/Materials/Proxy/M_House_01.uasset
D73206D9098E08728345BCFC85E28BF584066F424F1480736673561777D19968  Content/ModularHouses/Textures/T_RoofTiles_B_nm.uasset
D753862644D4783F679389796992D86CE72ED00AACE1373247EE780DC4021D7C  Content/ModularHouses/Textures/Proxy/T_House_111_Diffuse.uasset
D753862644D4783F679389796992D86CE72ED00AACE1373247EE780DC4021D7C  Content/ModularHouses/Textures/T_House_11_Diffuse.uasset
D75FDC22B040B005A17F4283056377D273589B3CD20DF01A004855601E45D322  Content/HouseFurniture/Textures/T_WorkingTable_A1_Normal.uasset
D76F76B75A8DAD1521293CA394068DA99B7889F6A4ED2F9A109176FC6ECC3AEA  Content/HouseFurniture/Meshes/SM_Box_A4.uasset
D79D6E918C7B4865BAA9FD9A0BB780EE6245F0B221E338881747065E518EB1E2  Content/HouseFurniture/Meshes/SM_Basket_B1.uasset
D7B9A22C4B0C3BE16348DB9F904B0D6FC1A3617D395508AF60C65DAF795FE90A  Content/ModularHouses/Textures/T_Siding_A_nm.uasset
D7C4145D08DD3569BB1D5C488344DB2E2289B627D3C9C66CB9FD4AB7847A08AA  Content/HouseFurniture/Textures/T_Bed_A1_Roughness.uasset
D7DCD69E96CC6E69C297A5D678EDFA5CCDB436D29A3A669A61036C3DBC4856A8  Content/HouseFurniture/Meshes/House/Generic/SM_Lamp_D.uasset
D8063E92C6570ED91BB85E4FCC0876133A6415C28A2ADDC9DF16E0CB208CFB47  Content/HouseFurniture/Meshes/SM_BedTable_A1/SM_BedTable_A1_Cab.uasset
D8237D8FE211CB2B9F3CF299BECBF61F62B6AEB219EC156F0B271122F9876E07  Content/HouseFurniture/Textures/T_Shoes_A1_Albedo.uasset
D83F81A530F56C01ED8B92C09C247A51CA00E5AB250727593F713163F9268DC1  Content/HouseFurniture/Materials/MFunction/MFunction_Generic_B.uasset
D8428581FAAEADD5EA34B084C9ADCB042F5E426BAA0DE0D051D68BC0E5DCF6CB  Content/HouseFurniture/Textures/T_NewsPaper_A1.uasset
D8441EFE00ADCBAC4C3701C704840BFEEF2E66E0F9EE6683A5C3FD92FEADAFC7  Content/HouseFurniture/Meshes/SM_KitchenSet_A1/SM_KitchenSet_A4.uasset
D88F380A09CE3A3B3E578D074F84DBE9CC5C441ADC85FF10FE892F032A944E4B  Content/HouseFurniture/Textures/T_KitchenHood_Worn_Metallic.uasset
D8BB7879459185998E059AE1F5A9832DD6BA87C25BC4628CC56ECBCED96FC3C2  Content/HouseFurniture/Textures/T_Pan_A1_Albedo.uasset
D8BF7A77A5FB9D7049313C371A3EACEA342EA97DBE93FEBE68D937D08EF8ED63  Content/HouseFurniture/Materials/Generic/MI_Concrete_A1.uasset
D8CB39B10661EAFE670BF0B49543DF6651E7A497F1A4E98C8DE8205E27A9C8CE  Content/ModularHouses/Meshes/Road/SM_Road_Driveway_05_Right.uasset
D934D0D5ADC97DA98CB5814E46E9DD8D958589A52E0E4777040107FF7BA89297  Content/ModularHouses/Textures/T_Concrete_Sidewalk_A.uasset
D93ED5D71AF6627A67FC0053A0D5B87524CAE5DA2150EDA33AA0E2F6EC0DB969  Content/ModularHouses/Textures/T_BricksYellow_nm.uasset
D94AFDDD1FCE81634680A3AF03EDDBA1A57280A58AF21E13D35CB124FC8B8E7B  Content/HouseFurniture/Textures/T_Panels_AO.uasset
D961F40F15D610F516C984CCFCA099E7F5D471B14691722E59EDBB380FAE4D56  Content/ModularHouses/Materials/Generic/M_Car_02.uasset
D9B622D727FF622910034BD2DDC09A52E7C3139431D74F0942FB1D36D00315AC  Content/ModularHouses/Materials/Generic/M_Metal_Floor.uasset
D9E552CA890FE096AE1C2D90B14F35F5FF7F4FDFB74B12BB4A718E371710CA9A  Content/HouseFurniture/Meshes/SM_Cabinets_C1/SM_Cabinet_C1_Door3.uasset
D9F841CC714BC2098681125B717395CA19A8440E8F0C6D825C670734F391D4B3  Content/ModularHouses/Meshes/Background/Proxy_House_04.uasset
DA3900B635E61A975976CD502F49667B82FDFCFD0EA44BAF17FEF20E70DF4D29  Content/HouseFurniture/Materials/Master/M_Foliage_A.uasset
DA661D2938ED9858A68CDCCD7ADD846DBFF17DE91F7114CB76DF93DFDFB2BB78  Content/HouseFurniture/Textures/T_Tiles_A_Worn_Roughness.uasset
DAA301B5A13690E9393CA7997851DB156CBAAC8824C3733FAA3643521C5EC75D  Content/HouseFurniture/Textures/T_Bag_B1_Metallic.uasset
DAA7D565B8F79CECE9AEC4005848DEB55977FAE904BF935958757471720560EE  Content/HouseFurniture/Meshes/SM_KitchenGoods/SM_KitchenGoods_B1.uasset
DAB99EB68CCDC569D2C1A84C2521C5B9B2DEAC1201F7DBA568A91B98780F83CF  Content/HouseFurniture/Blueprints/House/Doors/BP_Door_Outside_B.uasset
DABA78D970E47F9FDE949455335BBBFC6898245979A136CD52B7EF8BED676759  Content/ModularHouses/Materials/Generic/M_WallPaint_A1_Gray.uasset
DABC25F68FF89FC0AB19F877CA901BAABE38ACA6021EF389C4AFD23D511714CB  Content/ModularHouses/Meshes/Foliage/SM_Grass_02.uasset
DAC4EC1D24FE866B26CE01B3BA68353FEFA2E5DE5A7E3B965458665CEB11D355  Content/ModularHouses/Meshes/Foliage/SM_Hedge_02.uasset
DAF82948348CF7613010A91D496D04C9A283A4C7824263B23EB24B310130CDDD  Content/HouseFurniture/Meshes/SM_Teapod_A/SM_Teapod_A1_Cap.uasset
DAFAEC89969CBB0F0E652AEEC5218D9B459CD825A74E661D6A7620D30509AC2C  Content/HouseFurniture/Materials/Floor/MI_AtticFloor_Worn.uasset
DB22F8E539076D72C13D31F2EDA8D1CB456D2DA2FB0F1DE3B846C04376FC1389  Content/HouseFurniture/Textures/T_Floor_C_Worn_Roughness.uasset
DB3E4F8F2ECDB14729919946F4F7624AEF61066F02BA49E6E0E3032723FBCEA6  Content/ModularHouses/Meshes/Road/SM_Road_Driveway_01_Right.uasset
DB3F43E085C6F3AFD31B072D7897B6AD7B69C3BAB7D8A270A7237B6BB5A6A479  Content/ModularHouses/Meshes/Wall/Walls/SM_Wall_Attic_B_400.uasset
DB65D415CF6A07DA9425DC27598ECF5E17652D2B104878D33CD9E6A2ABBEECD0  Content/HouseFurniture/Textures/SM_Ship_A1_Roughness.uasset
DB81038D59DC907CD1CD78A26A32C7559786F29F3E15E713E772A4CFA26AC9A4  Content/HouseFurniture/Blueprints/BP_Cabinets_B2.uasset
DB8DDA4666E0500CFD2E112DB688BB28730EBE4E1DA99D3E3FE7B7B7F0053759  Content/ModularHouses/Materials/Proxy/M_House_10.uasset
DBAE2A24DA4A6A360180823F6460AA1115D4E967D2846C0D731D1F32C6B08C2A  Content/HouseFurniture/Textures/T_Floor_A_Worn_Roughness.uasset
DBCC492B6D132AFF03619C93C92F49F50CFCF9147E486ACF82C9F69FFA67A60B  Content/HouseFurniture/Materials/MI_Cabinets_D1.uasset
DBDAB848AE83187FC94517EF44922C8E09BB6CDCDFCE555E36F028FA80ADF3D5  Content/ModularHouses/Meshes/Wall/Walls/SM_Wall_Attic_B_200.uasset
DBDDE56F6AFA9B004D4A099070A595349C84AA5B650DEF5FA0125A2A993AE9EE  Content/HouseFurniture/Materials/MI_TeddyToy_A1.uasset
DBE78D5A6367236F84EA3738FF62FED64D9CC9F4697047FC14207378B8CABCB4  Content/ModularHouses/Meshes/Generic/BP_Lamp_D1.uasset
DBEAE0BDDF43E16A1982B13D6A4197E0CA1751E07E5A3213BC50B14E3C907FA3  Content/HouseFurniture/Materials/M_Chair_A2_Ins.uasset
DBEF5390FC066C7B672CB825F15A8559ACAA481306FF06BAEC5BCCEC90175D42  Content/ModularHouses/Materials/Generic/M_TrashCan.uasset
DC0783E335B99A0F4F5788954C32E78687C9B1A14C9C4E9D27045E20E78F8DAD  Content/HouseFurniture/Textures/T_Shoes_C1_Normal.uasset
DC07FEB9B3AD9E2D9544F47220A09C0D778D09677334B949C2A4643BF9CA48AC  Content/HouseFurniture/Materials/Generic/MI_WoodFloor_Blue.uasset
DC08855E052B4D64F3F07E5ABE725FBAE1A7452E7E6C4D6D3077D9BF2A4F3A72  Content/HouseFurniture/Meshes/House/Porch/Fences/BP_Mesh/SM_Fence_B1.uasset
DC1E7DBA690947B5A051C1F46DFBAC6593B6AA81E1D6B1BB43FA66550D4710BA  Content/ModularHouses/Meshes/Floors/Type_B/SM_Floor_1-2-Attic_200.uasset
DC3C8139CB90938F7E0116B0AA46CC74DBABF3D0C020DDF7373C4A44EB540B23  Content/ModularHouses/Meshes/Windows/DM_Glass.uasset
DC4EE1427EE1E6B61321B39364B5CA106F05F681E0BBCF9FB5ABB54D3DD348AF  Content/HouseFurniture/Textures/T_Plastic_B.uasset
DCCC5FEAEC87B11EB031E0EF09B5B47C8A87BF582BC6C34011ACAFFF2D38A7CF  Content/HouseFurniture/Textures/T_CoffeeCap_A1_Albedo.uasset
DCD1F521275A301BB8E06A73572DAB3A693E663165347E4B0BDCC1870723324A  Content/HouseFurniture/Meshes/SM_Cloth_B1.uasset
DCD6CC99472AA93B2768431DA3ECF2488B757079D0AE1DC6F42B43FC2F99E390  Content/HouseFurniture/Materials/Generic/M_Plastic_Illum.uasset
DCDF3BCC2EBE91519C416715A0F48ABECA67D9E72B4BA8F2AF2F810A3F3927B3  Content/HouseFurniture/Textures/T_KidBike_A1_Mask.uasset
DCE1B5E8533E8F270AB307446EA3F031A7548047898D1B29E00D27B19EA0FDEF  Content/HouseFurniture/Meshes/House/Wall/Windows/SM_Window_Floor2_C1_400.uasset
DCF8835BBB981E260ECDC9625EF99B02C51E2B61E2EBCB1469735014F707E81A  Content/HouseFurniture/Textures/T_ToyRabbit_A1_Roughness.uasset
DD06177460C308A762B4CE0935E1BEC55E68FFB8D255B7AAD49E5EB68E664581  Content/ModularHouses/Meshes/Terrace/Fences/BP_Source_Meshes/SM_Fence_B1.uasset
DD0FA8946E49664D759F867B9E76F145457AB6C477F6600B1FCF5BA307B21E59  Content/ModularHouses/Materials/Generic/M_Aluminium_A.uasset
DD311D23D09E055456EA047FC36152BBF96BCF87A3D5F90BD509197A42A69068  Content/ModularHouses/Meshes/Stairs/BP_Source_Meshes/SM_Stairs_C1_DoorFr.uasset
DD484FCC889EFA2C205C6BC7C6150A4C2942F0E430F05366DD5977EB8CC0BB72  Content/ModularHouses/Meshes/Windows/DM_Wall_Frame_A.uasset
DD4B65BF086576F28EF2D1112D173026C51006E6A14DFF7D65750C329BA650E5  Content/HouseFurniture/Meshes/SM_OldCouch_A1.uasset
DD557AD6B534C35F09892DBDAEA3486B66868C87A3A889D9927CDFF61DBAAB41  Content/HouseFurniture/Materials/Master/M_Master_InteriorBlend.uasset
DD8B95E8DDB0276727E7E064FF211811533872F6E92A81A0EFF877A572A3E03A  Content/HouseFurniture/Textures/T_Cabinets_A1_Albedo.uasset
DD9AFDD19E4CF9BB921C404C9665C6C407BFF19DCF8401C8F81ECEC2B866890C  Content/ModularHouses/Meshes/Houses/SM_House_11.uasset
DDA0C21EC6DC8AC40FADC1C4BFC7B960660700935A932135749CC9F0DDFC1AE7  Content/HouseFurniture/Materials/MI_Carpet_B1.uasset
DDB637A1B9DBA3CC07FEB2CB788039EC3228990D35A41EB54D15669A3642DEB1  Content/HouseFurniture/Meshes/SM_LeatherChair_A1.uasset
DDB7253A8921A4FBF7FAFADFE2514CA383D96A7E34A9CD0952F33026FE2201A9  Content/HouseFurniture/Materials/Generic/MI_Ground_A1.uasset
DDC2C01E3201B0F4729A09CAE66A1050F8867F7EC0B75500CDCE392564024BBB  Content/HouseFurniture/Textures/T_Mirror_A1_Metallic.uasset
DDC7CFE54E14F07041B4C83811D157B33AA8E74EF89172172F309E3AD0977E3D  Content/ModularHouses/Maps/Overview_BuiltData.uasset
DDCBF4F4D87CC07C52411C8A02BA1B6C1C10A25E445D5B9F6DB26BAEE40CE5ED  Content/HouseFurniture/Meshes/SM_Blinds_A1.uasset
DE12CF36B79529EAE4E89721082E4F809CF9550E9CB160A6D7D52FFFEBBCD546  Content/HouseFurniture/Blueprints/House/Doors/BP_Door_Outside_A3.uasset
DE2FD5B123968C597939E751D28E3D1D38C33B954E561AC0D32EEDDC211DE22D  Content/HouseFurniture/Textures/T_Pan_A1_Mask.uasset
DE4B3A70DC8EE6A89D825B2B5FCC51FC904EA0C40EA3CEDCDC356F33F4C64432  Content/HouseFurniture/Textures/T_Shoes_C1_Roughness.uasset
DE4E3A4D6B50025542010480BEFBEF41DBC48334FD9E942F6D1C9F89BBC61BA1  Content/HouseFurniture/Materials/Generic/M_Hide.uasset
DE5CDE137550AC1A7B3069227D5317DCFE8E592E1D29292D084B905E0A5CA36C  Content/ModularHouses/Meshes/Terrace/Fences/BP_Source_Meshes/SM_Fence_Pillar_A1.uasset
DE66F1D3227316B41048ABA8F7FDCABD5F65B75719A58D5695BD315EF8889AD5  Content/ModularHouses/Meshes/Stairs/BP_Source_Meshes/SM_Stairs_C_1-Attic.uasset
DE70A42B3294FECEDA95AB9A13B2CEFC80546999CA6D9AF7AF303461CD46372B  Content/HouseFurniture/Textures/T_GreenBark_A.uasset
DE7C816E83D06F83D23CE4329B7A9628368B1FA0712029DA654867306049D076  Content/HouseFurniture/Meshes/SM_Box_A1.uasset
DE84CEE5D7303DE8567D5513003307FA8680A592A7248AFD95983A06212D0886  Content/HouseFurniture/Materials/MI_Boxes_A_Red.uasset
DE9414AEA24C5199FC78E92E66CD3742B585FAB764CD55D95560AF6A4FF2537C  Content/ModularHouses/Textures/T_SplitMask_01.uasset
DEC7652B8F40855D28D60E1032AF56557A23F2FD3CE05B4CAB9537CBC340088C  Content/HouseFurniture/Materials/MI_Lamp_F.uasset
DEDDFFF575E133806D93803153FEDA666621C898C1E2581B6FC245D6408AE745  Content/HouseFurniture/Textures/T_Typewriter_A1__Metallic.uasset
DEE1526F913FB7B1E616DCB345E472B583EE8EDAF36E8A3CE9D074AFAE8BE968  Content/ModularHouses/Blueprints/Windows/BP_Roof_A_Windows_D.uasset
DEECF5C9799404F1E46DCF0607A5971016DAE42D76FE384274FAC9F45D268C0F  Content/HouseFurniture/Materials/Floor/MI_Floor_A1.uasset
DEF3CA57F7312607DE8580326D6B59C694137B00C55DA2AB9D189A0654801197  Content/HouseFurniture/Materials/Wall/MI_Wallpaper_B4_Worn.uasset
DF031FB947213783DFE567502383BF29AE07962D29795439E8604E1372FD5D83  Content/HouseFurniture/Meshes/SM_Shoes_A1.uasset
DF49AB3B13242D374B330B09A50C81F3A9D4B6D18F583224BEA70CF6FF5F1708  Content/HouseFurniture/Textures/T_Floor_A_Worn_Albedo.uasset
DF4E87CF9B0ED78E5A5B632B87238B324183F039ABB73A6E920223ED6F90382E  Content/HouseFurniture/Materials/Master/M_Master_Parallax.uasset
DF57AAB7BEDE430B2F9C85545C806602F5C04E1C34E897CB059810FC57C1FEF7  Content/HouseFurniture/Textures/T_Skybox_Day.uasset
DF62FBB2533C1A4945E7F9B30E536A4BAD91B866E641068715A04659A0FD3173  Content/HouseFurniture/Textures/T_BricksYellow_alb.uasset
DF656DCD078C7FF58D0B68FAEC0EB94B8521B80A045DE705A5A878DE5172FF5A  Content/HouseFurniture/Meshes/House/Road/SM_DriveWay_01.uasset
DF691C7324DAB2144BC7B27A609893D5EC9B9913ADB5515D2615A6FB87D13370  Content/HouseFurniture/Textures/T_KitchenHood_A1_Roughness.uasset
DF8981D181EE312E65B60487EBA94B083F5E415D97913667DAF8DA16210BD328  Content/ModularHouses/Textures/T_WoodTiles_A_mask.uasset
DFB161EBA6FC81CD9717436E2EB342AB5F2250651BB8CB76084E23430B12798A  Content/HouseFurniture/Textures/T_Wood_Mask_A1.uasset
DFB5CA9FC839985748679FA09D71D03F9D462D79B4E4E11A1D0F64873474A630  Content/HouseFurniture/Textures/T_TV_A1_Roughness.uasset
DFD1C50E596AFEDDE1CF5ADEDB5A7412419F0A72D1D7F808F9214A6E6F5F4DAB  Content/HouseFurniture/Blueprints/BP_BedTable_A1.uasset
DFE80B2AA37FB1BCDDAADC4DB1A8901FC0EC24B212F5A2BB08A2C792D84026F4  Content/ModularHouses/Meshes/Stairs/BP_Source_Meshes/SM_Stairs_C_DoorFr.uasset
E01C394636963083CE9958AE4BFDF00AE61AAF9E5DE9C33F94C570F02ECE56BE  Content/HouseFurniture/Textures/T_Lamp_C1_Albedo.uasset
E0F18CED10843D4926897D830A483D69EA5F66C33B56BDC2BDC35B5866EC2E16  Content/ModularHouses/Materials/Wall/M_Planks_Yellow.uasset
E10AE2BF2C34475255BFE68D7FFB31FB8D9D90EBFA2A2BC2F30BC114E367437C  Content/HouseFurniture/Materials/MI_Cabinets_D4.uasset
E13218ACC24C849C6BBF27B7F304735C64153C72258416976E40B53B80BFFD3D  Content/HouseFurniture/Textures/T_OldBag_C1_Albedo.uasset
E15854488D3F1380A7FF223D4EDDFC551ECD8EFAD7131DCD937120794A8C6BC7  Content/HouseFurniture/Materials/MI_Decal_A1.uasset
E176F7C03A3D10C02A3BFEC76A4AFD40D5A1012D89359AE1270491692F78C3FB  Content/HouseFurniture/Meshes/House/Porch/Pillars/SM_Terrace_Pillar_C1.uasset
E1858039C745D14BD1CCD2FDBC168AFD29879BCA5B4003F341FBD8D49C5A43B5  Content/HouseFurniture/Textures/T_DoorInside_A1_Roughness.uasset
E1B3DFAE06982D5D875703AABDC1192C0CEEC4E878D4C82D64ADD78C444904CF  Content/HouseFurniture/Materials/MI_Lamp_C1_Illum.uasset
E1B8B0C892389942A270FC467BC09F82EB69E9DC547095E9C7BDD01282236654  Content/HouseFurniture/Materials/MI_Wardrobe_A1.uasset
E1BA49B952FE8D3D4734EE7F416DF5050C00F3FFE5BFE11076F9BB8BE6E7078D  Content/ModularHouses/Blueprints/Windows/BP_Roof_B_Windows_E.uasset
E1BBEA2A25639E2591F88742990E3FD2D258848700674EFBD57984D959972F11  Content/ModularHouses/Meshes/Terrace/Base/BP_Source_Meshes/SM_Base_Side_B3.uasset
E1BC62B6DF94CBF71633613758FDA13E6640EEC695CA7402C78817981AD47137  Content/HouseFurniture/Materials/MI_TowerModel_A1.uasset
E1C7B1A87891DB511D0ADC4D8C3926185198AC1B4EF1619127197D8690C93155  Content/HouseFurniture/Meshes/SM_Dishes_A/SM_Dishes_A1.uasset
E1F5E25953E29683B100F715E04B5A22E2AC2B2B0425C356A6D65D00A1E98FFE  Content/HouseFurniture/Meshes/House/Foliage/SM_Grass_01.uasset
E211C8D71A729339C4A11CA07398E4E9E9BFCD9DEBEA73B1A55CE906F61B804A  Content/HouseFurniture/Meshes/SM_Chair_A1.uasset
E274B4EA17DDA237849A9C85E1417CC9BB0DEB40EFD10429CD8F58BBC81689AC  Content/HouseFurniture/Meshes/SM_Curtains_A2.uasset
E275AF28CA2A06E5F61BFC32FC6E9ABBA108B21862300DC7A369078268A7F969  Content/HouseFurniture/Textures/T_RollingChair_A1_Albedo.uasset
E2958EF2B7362F0ECAC5C722CE957412471868CE0913E39A28AC880342C15665  Content/HouseFurniture/Textures/T_KitchenSet_A_Normal.uasset
E2DCEAC274705D595BB9B904D78C231CC44115E203D95CA6078C1DE90E6A83EB  Content/HouseFurniture/Meshes/SM_WorkingTable_A1/SM_WorkingTable_A1_Cab3.uasset
E2E179A81B7D24167FC02F5CDE4CFAAEC49F551934880E95A3FD6FD58349D326  Content/ModularHouses/Meshes/Terrace/Roofs/BP_Source_Meshes/SM_Terrace_Roof_C2.uasset
E3220864EE8C6989F1503137E5109DC1ECC17BA70B1F2F8E94AA98678612C2D0  Content/HouseFurniture/Meshes/SM_Box_A3.uasset
E349376CDAFC0135628C76A9D232D12E66D15FC80CB5C5958C123E97EA9889E9  Content/HouseFurniture/Meshes/SM_KitchenHood_A1.uasset
E373ECC0630B5CEF804FC700FF13C14D11ECD6DF138E7C02F11E54277D8A23F7  Content/HouseFurniture/Meshes/House/Doors/SM_Door_Outside_A3.uasset
E39FA84DA5EDC5E0C976E768F125D8ABF54356BAC4A0AF8509C888DC8F9DB538  Content/HouseFurniture/Textures/T_Lamp_B1_Worn_Metallic.uasset
E3B5A8873F1048D07A2B7BE233FA0E82AA346855866151CD07EB256CB7DF36D4  Content/ModularHouses/Textures/Proxy/T_House_16_Diffuse.uasset
E3DE8F457F771A04936CA28E79EBFF95771606840E63C91B5D201E63B628A47F  Content/HouseFurniture/Materials/MI_Lamp_F2.uasset
E46342489206DE80E00C98C83732CE65CBFF29B73788283373729A30811D3CF2  Content/ModularHouses/Textures/T_BareMetal_A_nm.uasset
E4770E224C4B2611510549ED3DEE3CC4D27BA651C1BAD8999C4106F39DC5F23B  Content/ModularHouses/Meshes/Windows/SM_Roof_B_Frame_F.uasset
E4920DDCCDA54D76860E8A279AE90D032A55478E0FAA484254105F7904A8BB9C  Content/HouseFurniture/Textures/T_OldClock_A1_Metallic.uasset
E49EC2A5A7180171987B05E30F8920778D6D8085B02F2061D6BF26ABCDAA0D95  Content/HouseFurniture/Meshes/SM_KitchenSet_A1/SM_KitchenSet_B1_DoorA3.uasset
E4FEC453585A68CF7A5E59D88176762F240A586A82083284C44C646338D2865A  Content/ModularHouses/Meshes/Doors/SM_Door_Outside_A4.uasset
E508B9D843E23B6D9B697EB90753A81C930949B00CF5F65D7DCE316CFA0F3F72  Content/ModularHouses/Meshes/Wall/Corners/SM_Corner_2Floor_A1_Sym.uasset
E538479771AD35C4E9B9798E4B5F99CFBD5CEBEA7C58D72B9D43A5C114FF6EA8  Content/ModularHouses/Meshes/Roof/Type_A/SM_Roof_A_Corner.uasset
E53B25C59B2A6A60FD2F82E046FD61CC3889376CB54079103198B5494BFBDC81  Content/HouseFurniture/Textures/T_Globe_A1_Metallic.uasset
E54A5E8DA083C4968C105A288AF0A42F63F321D8CD8F7BAB1302BA346498D946  Content/HouseFurniture/Materials/MI_OldTV_A1.uasset
E55FEF528F66DEE63FDEEEF5983E5AFD7942440BB2E3C65702EC63A6C457F3BC  Content/ModularHouses/Meshes/Stairs/BP_Source_Meshes/SM_Stairs_A_DoorFr.uasset
E560D462BAE04400E6C3FCF5004BDB37D68D0646715B7E7369FDCBAE05E3E088  Content/HouseFurniture/Meshes/House/Road/SM_Road_Driveway_03_Right.uasset
E5791EEFED901229C9C1EE03AAD55B61F997DA19640BBF61014BDF134E322BFF  Content/HouseFurniture/Textures/T_Table_A1_Albedo.uasset
E5923EA26AD9184DBD9AA3EE120B25D6BD1114FF0EDC427FC518CD6B4F4D6D05  Content/HouseFurniture/Textures/T_Pan_A1_Metalness.uasset
E5BE21C6A875D43819AB8FC17DCBF5352DED22AADFD3CEE1F3CA00F887AE871A  Content/HouseFurniture/Meshes/SM_Cabinets_B1/SM_Cabinets_B1_Door4.uasset
